idx,name_kor,location,category,tel,verdict,place_id,place_name,place_addr,place_tel,place_cat,naver_url,search_fallback_url
1,몽고네,신사동,Italian,02-540-0680,HIGH,37936761,몽고네,서울 강남구 선릉로155길 5 1층,02-540-0680,이탈리아음식,https://m.place.naver.com/restaurant/37936761/home,https://m.search.naver.com/search.naver?query=%EB%AA%BD%EA%B3%A0%EB%84%A4%20%EC%8B%A0%EC%82%AC%EB%8F%99
2,라모라,서초동,Italian,02-595-3997,HIGH,38338627,라모라,서울 서초구 동광로39길 50 2층 라모라,02-595-3997,이탈리아음식,https://m.place.naver.com/restaurant/38338627/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EB%AA%A8%EB%9D%BC%20%EC%84%9C%EC%B4%88%EB%8F%99
3,미피아체,청담동,Italian,02-516-6317,HIGH,11679313,미 피아체,서울 강남구 도산대로70길 34 1층,02-516-6317,이탈리아음식,https://m.place.naver.com/restaurant/11679313/home,https://m.search.naver.com/search.naver?query=%EB%AF%B8%ED%94%BC%EC%95%84%EC%B2%B4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
4,쿠촐로 테라짜,청담동,Italian,[phone],HIGH,1942871806,쿠촐로 테라짜,서울 강남구 선릉로152길 33,,이탈리아음식,https://m.place.naver.com/restaurant/1942871806/home,https://m.search.naver.com/search.naver?query=%EC%BF%A0%EC%B4%90%EB%A1%9C%20%ED%85%8C%EB%9D%BC%EC%A7%9C%20%EC%B2%AD%EB%8B%B4%EB%8F%99
5,알라 프라마 ,논현동,Italian,02-511-2555,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%95%8C%EB%9D%BC%20%ED%94%84%EB%9D%BC%EB%A7%88%20%EB%85%BC%ED%98%84%EB%8F%99
6,티톨로,청담동,Italian,02-6205-9998,HIGH,1026322145,티톨로,서울 강남구 선릉로162길 27-3 1층 티톨로,0507-1300-0005,이탈리아음식,https://m.place.naver.com/restaurant/1026322145/home,https://m.search.naver.com/search.naver?query=%ED%8B%B0%ED%86%A8%EB%A1%9C%20%EC%B2%AD%EB%8B%B4%EB%8F%99
7,톡톡,청담동,Italian,02-542-3030,HIGH,32224068,톡톡,서울 강남구 학동로97길 41 리유빌딩 3층,0507-1478-3030,양식,https://m.place.naver.com/restaurant/32224068/home,https://m.search.naver.com/search.naver?query=%ED%86%A1%ED%86%A1%20%EC%B2%AD%EB%8B%B4%EB%8F%99
8,시고로,청담동,Italian,02-6489-3338,HIGH,1738395785,시고로,서울 강남구 선릉로146길 27-3 2층,0507-1382-3346,양식,https://m.place.naver.com/restaurant/1738395785/home,https://m.search.naver.com/search.naver?query=%EC%8B%9C%EA%B3%A0%EB%A1%9C%20%EC%B2%AD%EB%8B%B4%EB%8F%99
9,보르고 한남,한남동,Italian,02-6082-2727,HIGH,1234246015,보르고한남,서울 용산구 이태원로54길 31 3층 보르고한남,02-6082-2727,이탈리아음식,https://m.place.naver.com/restaurant/1234246015/home,https://m.search.naver.com/search.naver?query=%EB%B3%B4%EB%A5%B4%EA%B3%A0%20%ED%95%9C%EB%82%A8%20%ED%95%9C%EB%82%A8%EB%8F%99
10,브레라,신당동,Italian,02-2236-0770,HIGH,36513384,브레라,서울 중구 동호로17길 295 대명빌딩2층,02-2236-0770,이탈리아음식,https://m.place.naver.com/restaurant/36513384/home,https://m.search.naver.com/search.naver?query=%EB%B8%8C%EB%A0%88%EB%9D%BC%20%EC%8B%A0%EB%8B%B9%EB%8F%99
11,꼰떼넨떼,분당,Italian,031-718-2777,MEDIUM,1776719057,꼰떼넨떼,경기 성남시 분당구 정자일로 220 동양파라곤 2단지 101호,0507-1465-2779,이탈리아음식,,https://m.search.naver.com/search.naver?query=%EA%BC%B0%EB%96%BC%EB%84%A8%EB%96%BC%20%EB%B6%84%EB%8B%B9
12,바위파스타바,한남동,Italian,[phone],HIGH,2000406990,바위파스타바,서울 용산구 이태원로54길 16-9 지하 1층,[phone],양식,https://m.place.naver.com/restaurant/2000406990/home,https://m.search.naver.com/search.naver?query=%EB%B0%94%EC%9C%84%ED%8C%8C%EC%8A%A4%ED%83%80%EB%B0%94%20%ED%95%9C%EB%82%A8%EB%8F%99
13,페리지,삼성동,Italian,02-6550-8912,HIGH,1166721504,페리지,서울 강남구 봉은사로68길 6-5 1층,,양식,https://m.place.naver.com/restaurant/1166721504/home,https://m.search.naver.com/search.naver?query=%ED%8E%98%EB%A6%AC%EC%A7%80%20%EC%82%BC%EC%84%B1%EB%8F%99
14,페코리노,청담동,Italian,[phone],HIGH,1257710414,페코리노,서울 강남구 도산대로68길 18 1층,0507-1421-3517,이탈리아음식,https://m.place.naver.com/restaurant/1257710414/home,https://m.search.naver.com/search.naver?query=%ED%8E%98%EC%BD%94%EB%A6%AC%EB%85%B8%20%EC%B2%AD%EB%8B%B4%EB%8F%99
15,커먼맨션,종로구,Italian,02-735-5345,HIGH,1391429453,커먼맨션,서울 종로구 경희궁길 36 204호,0507-1368-5345,양식,https://m.place.naver.com/restaurant/1391429453/home,https://m.search.naver.com/search.naver?query=%EC%BB%A4%EB%A8%BC%EB%A7%A8%EC%85%98%20%EC%A2%85%EB%A1%9C%EA%B5%AC
16,가드너 아드리아 ,압구정동,Italian,02-549-4698,HIGH,47916461,가드너 아드리아,서울 강남구 압구정로46길 73 1층,02-549-4698,이탈리아음식,https://m.place.naver.com/restaurant/47916461/home,https://m.search.naver.com/search.naver?query=%EA%B0%80%EB%93%9C%EB%84%88%20%EC%95%84%EB%93%9C%EB%A6%AC%EC%95%84%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
17,오만지아,한남동,Italian,02-749-2900,HIGH,37806837,오만지아,서울 용산구 유엔빌리지길 14 B1 O MANGIA,02-749-2900,이탈리아음식,https://m.place.naver.com/restaurant/37806837/home,https://m.search.naver.com/search.naver?query=%EC%98%A4%EB%A7%8C%EC%A7%80%EC%95%84%20%ED%95%9C%EB%82%A8%EB%8F%99
18,오스테리아 오르조,한남동,Italian,[phone],HIGH,1229610281,오스테리아 오르조,서울 용산구 한남대로20길 47,,양식,https://m.place.naver.com/restaurant/1229610281/home,https://m.search.naver.com/search.naver?query=%EC%98%A4%EC%8A%A4%ED%85%8C%EB%A6%AC%EC%95%84%20%EC%98%A4%EB%A5%B4%EC%A1%B0%20%ED%95%9C%EB%82%A8%EB%8F%99
19,마리또에몰리에,한남동,Italian,02-797-7970,HIGH,33877315,마리또에몰리에,서울 용산구 한남대로18길 27,02-797-7970,이탈리아음식,https://m.place.naver.com/restaurant/33877315/home,https://m.search.naver.com/search.naver?query=%EB%A7%88%EB%A6%AC%EB%98%90%EC%97%90%EB%AA%B0%EB%A6%AC%EC%97%90%20%ED%95%9C%EB%82%A8%EB%8F%99
20,메종 한남,한남동,Italian/Steak,0507-1357-1289,HIGH,1973356331,메종 한남,서울 용산구 유엔빌리지3길 24 메종한남(한남집),0507-1357-1289,양식,https://m.place.naver.com/restaurant/1973356331/home,https://m.search.naver.com/search.naver?query=%EB%A9%94%EC%A2%85%20%ED%95%9C%EB%82%A8%20%ED%95%9C%EB%82%A8%EB%8F%99
21,볼리치네,한남동,Italian,02-794-9770,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EB%B3%BC%EB%A6%AC%EC%B9%98%EB%84%A4%20%ED%95%9C%EB%82%A8%EB%8F%99
22,라쿠치나,용산구,Italian,02-794-6006,HIGH,11700873,라쿠치나,서울 용산구 회나무로44길 10,02-794-6006,이탈리아음식,https://m.place.naver.com/restaurant/11700873/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EC%BF%A0%EC%B9%98%EB%82%98%20%EC%9A%A9%EC%82%B0%EA%B5%AC
23,우오보,도곡동,Italian,02-573-7988,HIGH,1844287681,우오보 레스토랑,서울 강남구 논현로26길 8 1층,02-573-7988,이탈리아음식,https://m.place.naver.com/restaurant/1844287681/home,https://m.search.naver.com/search.naver?query=%EC%9A%B0%EC%98%A4%EB%B3%B4%20%EB%8F%84%EA%B3%A1%EB%8F%99
24,리알토,청담동,Italian,02-544-4761,HIGH,1156248167,리알토,서울 강남구 삼성로149길 13 2층,02-544-4761,이탈리아음식,https://m.place.naver.com/restaurant/1156248167/home,https://m.search.naver.com/search.naver?query=%EB%A6%AC%EC%95%8C%ED%86%A0%20%EC%B2%AD%EB%8B%B4%EB%8F%99
25,도우룸,방배동,Italian,02-535-9386,HIGH,37351441,도우룸,서울 서초구 동광로 99 2층,02-535-9386,이탈리아음식,https://m.place.naver.com/restaurant/37351441/home,https://m.search.naver.com/search.naver?query=%EB%8F%84%EC%9A%B0%EB%A3%B8%20%EB%B0%A9%EB%B0%B0%EB%8F%99
26,에그앤 플라워,남영동,Italian,02-3789-7681,MEDIUM,1937120968,에그앤플라워,서울 용산구 신흥로26길 35 2층,0507-1328-7681,"스파게티,파스타전문",,https://m.search.naver.com/search.naver?query=%EC%97%90%EA%B7%B8%EC%95%A4%20%ED%94%8C%EB%9D%BC%EC%9B%8C%20%EB%82%A8%EC%98%81%EB%8F%99
27,볼라레,서초동,Italian,02-537-1100,HIGH,19867370,볼라레,서울 서초구 사평대로20길 8 성훈빌딩,02-537-1100,이탈리아음식,https://m.place.naver.com/restaurant/19867370/home,https://m.search.naver.com/search.naver?query=%EB%B3%BC%EB%9D%BC%EB%A0%88%20%EC%84%9C%EC%B4%88%EB%8F%99
28,빠넬로,합정동,Italian,[phone],MEDIUM,33707338,빠넬로,서울 마포구 어울마당로5길 29,,이탈리아음식,,https://m.search.naver.com/search.naver?query=%EB%B9%A0%EB%84%AC%EB%A1%9C%20%ED%95%A9%EC%A0%95%EB%8F%99
29,포노부오노,압구정동,Italian,0507-1361-4501,MEDIUM,1283188906,포노 부오노,서울 강남구 도산대로45길 8-7 2층,0507-1361-4501,양식,,https://m.search.naver.com/search.naver?query=%ED%8F%AC%EB%85%B8%EB%B6%80%EC%98%A4%EB%85%B8%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
30,페르멘토 한남,한남동,Italian,02-797-6330,HIGH,2083987647,페르멘토 한남,서울 용산구 한남대로20길 47-26 1층,0507-1438-6330,이탈리아음식,https://m.place.naver.com/restaurant/2083987647/home,https://m.search.naver.com/search.naver?query=%ED%8E%98%EB%A5%B4%EB%A9%98%ED%86%A0%20%ED%95%9C%EB%82%A8%20%ED%95%9C%EB%82%A8%EB%8F%99
31,라틀리에 드 오로조 ,한남동,Italian,050-71309-7617,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EB%9D%BC%ED%8B%80%EB%A6%AC%EC%97%90%20%EB%93%9C%20%EC%98%A4%EB%A1%9C%EC%A1%B0%20%ED%95%9C%EB%82%A8%EB%8F%99
32,부자피자 1호점,한남동,Pizza,02-794-9474,HIGH,35142937,부자피자 1호점,서울 용산구 이태원로55가길 28,02-794-9474,피자,https://m.place.naver.com/restaurant/35142937/home,https://m.search.naver.com/search.naver?query=%EB%B6%80%EC%9E%90%ED%94%BC%EC%9E%90%201%ED%98%B8%EC%A0%90%20%ED%95%9C%EB%82%A8%EB%8F%99
33,더 루프,한남동,Italian,02-790-2200,HIGH,2004676274,더 루프,서울 용산구 독서당로35길 4 4층,02-790-2200,양식,https://m.place.naver.com/restaurant/2004676274/home,https://m.search.naver.com/search.naver?query=%EB%8D%94%20%EB%A3%A8%ED%94%84%20%ED%95%9C%EB%82%A8%EB%8F%99
34,뻬를라,압구정동,Italian,0507-1306-6330,HIGH,1029529293,뻬를라,서울 강남구 도산대로55길 43 1층,0507-1306-6330,양식,https://m.place.naver.com/restaurant/1029529293/home,https://m.search.naver.com/search.naver?query=%EB%BB%AC%EB%A5%BC%EB%9D%BC%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
37,더 화이트,상일동,French,02-2140-0119,HIGH,1300745536,RELA,서울 강동구 상일로6길 67 세스코 맴버스 시티 10층,02-2140-0119,프랑스음식,https://m.place.naver.com/restaurant/1300745536/home,https://m.search.naver.com/search.naver?query=%EB%8D%94%20%ED%99%94%EC%9D%B4%ED%8A%B8%20%EC%83%81%EC%9D%BC%EB%8F%99
38,레스쁘아,청담동,French,02-517-6034,HIGH,13400580,레스쁘아,서울 강남구 도산대로56길 10 2층 레스쁘아,02-517-6034,프랑스음식,https://m.place.naver.com/restaurant/13400580/home,https://m.search.naver.com/search.naver?query=%EB%A0%88%EC%8A%A4%EC%81%98%EC%95%84%20%EC%B2%AD%EB%8B%B4%EB%8F%99
39,비스트로 욘트빌,청담동,French,02-541-1550,MEDIUM,13201580,BISTROT de YOUNTVILLE,서울 강남구 선릉로158길 13-7 이안빌딩 1층,0507-1448-1552,프랑스음식,,https://m.search.naver.com/search.naver?query=%EB%B9%84%EC%8A%A4%ED%8A%B8%EB%A1%9C%20%EC%9A%98%ED%8A%B8%EB%B9%8C%20%EC%B2%AD%EB%8B%B4%EB%8F%99
40,라미띠에,신사동,French,02-546-9621,HIGH,11678575,라미띠에,서울 강남구 도산대로67길 30 2층,02-546-9621,프랑스음식,https://m.place.naver.com/restaurant/11678575/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EB%AF%B8%EB%9D%A0%EC%97%90%20%EC%8B%A0%EC%82%AC%EB%8F%99
41,스와니예,신사동,French,02-3477-9386,HIGH,33979993,스와니예,서울 강남구 강남대로 652 신사스퀘어 2층,02-3477-9386,양식,https://m.place.naver.com/restaurant/33979993/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%99%80%EB%8B%88%EC%98%88%20%EC%8B%A0%EC%82%AC%EB%8F%99
42,라망시크레,회현동,French,02-317-4003,HIGH,1282957326,레스케이프 라망 시크레,서울 중구 퇴계로 67 레스케이프 호텔 26층,02-317-4003,양식,https://m.place.naver.com/restaurant/1282957326/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EB%A7%9D%EC%8B%9C%ED%81%AC%EB%A0%88%20%ED%9A%8C%ED%98%84%EB%8F%99
43,덱스터,청담동,French,02-540-4761,HIGH,1756361063,레스토랑 덱스터,서울 강남구 삼성로149길 13 지하1층,02-540-4761,프랑스음식,https://m.place.naver.com/restaurant/1756361063/home,https://m.search.naver.com/search.naver?query=%EB%8D%B1%EC%8A%A4%ED%84%B0%20%EC%B2%AD%EB%8B%B4%EB%8F%99
44,르쉐프블루,충정로,French,02-6010-8088,MEDIUM,36435155,르 셰프 블루,"서울 중구 청파로 435-10 1,2층",02-6010-8088,프랑스음식,,https://m.search.naver.com/search.naver?query=%EB%A5%B4%EC%89%90%ED%94%84%EB%B8%94%EB%A3%A8%20%EC%B6%A9%EC%A0%95%EB%A1%9C
45,셰 로랑,이태원,French,02-3785-3211,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%85%B0%20%EB%A1%9C%EB%9E%91%20%EC%9D%B4%ED%83%9C%EC%9B%90
46,부베트,압구정동,French,02-3442-7858,MEDIUM,1790431579,부베트,서울 강남구 논현로 854 안다즈 서울 강남 상업시설 건물 1층,02-3442-7859,프랑스음식,,https://m.search.naver.com/search.naver?query=%EB%B6%80%EB%B2%A0%ED%8A%B8%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
47,이스트,압구정동,French,[phone],HIGH,1537149269,이스트,서울 강남구 언주로170길 26-6 3층,[phone],양식,https://m.place.naver.com/restaurant/1537149269/home,https://m.search.naver.com/search.naver?query=%EC%9D%B4%EC%8A%A4%ED%8A%B8%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
48,렁팡스,종로구,French,02-722-8053,HIGH,1007557030,렁팡스,서울 종로구 경희궁길 36 3층,0507-1355-8053,프랑스음식,https://m.place.naver.com/restaurant/1007557030/home,https://m.search.naver.com/search.naver?query=%EB%A0%81%ED%8C%A1%EC%8A%A4%20%EC%A2%85%EB%A1%9C%EA%B5%AC
49,꼼모아 해방촌,용산구,French,02-6217-5252,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EA%BC%BC%EB%AA%A8%EC%95%84%20%ED%95%B4%EB%B0%A9%EC%B4%8C%20%EC%9A%A9%EC%82%B0%EA%B5%AC
50,꼼모아 청담동,청담동,French,02-6958-5330,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EA%BC%BC%EB%AA%A8%EC%95%84%20%EC%B2%AD%EB%8B%B4%EB%8F%99%20%EC%B2%AD%EB%8B%B4%EB%8F%99
51,알레즈,한남동,French,[phone],HIGH,1796412110,알레즈,서울 용산구 독서당로 89,0507-1389-1686,프랑스음식,https://m.place.naver.com/restaurant/1796412110/home,https://m.search.naver.com/search.naver?query=%EC%95%8C%EB%A0%88%EC%A6%88%20%ED%95%9C%EB%82%A8%EB%8F%99
52,디템포레,한남동,French,0507-1329-6359,HIGH,1567679921,디템포레,서울 용산구 한남대로 37 1층,0507-1329-6359,양식,https://m.place.naver.com/restaurant/1567679921/home,https://m.search.naver.com/search.naver?query=%EB%94%94%ED%85%9C%ED%8F%AC%EB%A0%88%20%ED%95%9C%EB%82%A8%EB%8F%99
53,매튜,성수동,French,02-465-9125,HIGH,1720100935,매튜,서울 성동구 뚝섬로15길 31 1층,0507-1394-9125,프랑스음식,https://m.place.naver.com/restaurant/1720100935/home,https://m.search.naver.com/search.naver?query=%EB%A7%A4%ED%8A%9C%20%EC%84%B1%EC%88%98%EB%8F%99
54,뮤땅,한남동,French,[phone],HIGH,1986068081,뮤땅,서울 용산구 대사관로12길 4-2 2층,[phone],프랑스음식,https://m.place.naver.com/restaurant/1986068081/home,https://m.search.naver.com/search.naver?query=%EB%AE%A4%EB%95%85%20%ED%95%9C%EB%82%A8%EB%8F%99
55,강민철 레스토랑,청담동,French,02-545-2511,HIGH,1760525579,강민철 레스토랑,서울 강남구 도산대로63길 18 5층,0507-1387-2511,양식,https://m.place.naver.com/restaurant/1760525579/home,https://m.search.naver.com/search.naver?query=%EA%B0%95%EB%AF%BC%EC%B2%A0%20%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91%20%EC%B2%AD%EB%8B%B4%EB%8F%99
56,라뽀드,논현동,French,02-6205-9731,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EB%BD%80%EB%93%9C%20%EB%85%BC%ED%98%84%EB%8F%99
57,무오키,청담동,French,[phone],HIGH,1297540314,MUOKI,서울 강남구 학동로55길 12-12 2층 무오키,0507-1394-4171,프랑스음식,https://m.place.naver.com/restaurant/1297540314/home,https://m.search.naver.com/search.naver?query=%EB%AC%B4%EC%98%A4%ED%82%A4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
58,오니바,청담동,French,02-516-3352,MEDIUM,1857544000,Onyva,서울 강남구 도산대로75길 15 B1층,0507-1391-3491,프랑스음식,,https://m.search.naver.com/search.naver?query=%EC%98%A4%EB%8B%88%EB%B0%94%20%EC%B2%AD%EB%8B%B4%EB%8F%99
59,레스토랑 알렌,역삼동,French,02-6985-7214,HIGH,1757111290,레스토랑 알렌,서울 강남구 테헤란로 231 EAST 2층 E205호,02-6985-7214,프랑스음식,https://m.place.naver.com/restaurant/1757111290/home,https://m.search.naver.com/search.naver?query=%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91%20%EC%95%8C%EB%A0%8C%20%EC%97%AD%EC%82%BC%EB%8F%99
60,류니끄,신사동,French,02-546-9279,HIGH,20543273,류니끄,"서울 강남구 도산대로45길 8-1 1, 2층",02-546-9279,양식,https://m.place.naver.com/restaurant/20543273/home,https://m.search.naver.com/search.naver?query=%EB%A5%98%EB%8B%88%EB%81%84%20%EC%8B%A0%EC%82%AC%EB%8F%99
61,라싸브어,반포동,French,02-591-6713,HIGH,11728212,라싸브어,서울 서초구 서래로 24 다솜빌딩 5층,0507-1331-6713,프랑스음식,https://m.place.naver.com/restaurant/11728212/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EC%8B%B8%EB%B8%8C%EC%96%B4%20%EB%B0%98%ED%8F%AC%EB%8F%99
62,방방,용산구,French,[phone],HIGH,1000658573,방방,"서울 용산구 신흥로 99-9 내제 1, 2층",0507-1340-9459,와인,https://m.place.naver.com/restaurant/1000658573/home,https://m.search.naver.com/search.naver?query=%EB%B0%A9%EB%B0%A9%20%EC%9A%A9%EC%82%B0%EA%B5%AC
63,제로 콤플렉스,용산구,French,02-532-0876,HIGH,32762172,제로컴플렉스,서울 용산구 서빙고로59길 11-8,02-532-0876,프랑스음식,https://m.place.naver.com/restaurant/32762172/home,https://m.search.naver.com/search.naver?query=%EC%A0%9C%EB%A1%9C%20%EC%BD%A4%ED%94%8C%EB%A0%89%EC%8A%A4%20%EC%9A%A9%EC%82%B0%EA%B5%AC
64,라브리,종로구,French,02-739-8930,HIGH,21857279,라브리,서울 종로구 종로 1 교보생명빌딩 2층,02-739-8930,프랑스음식,https://m.place.naver.com/restaurant/21857279/home,https://m.search.naver.com/search.naver?query=%EB%9D%BC%EB%B8%8C%EB%A6%AC%20%EC%A2%85%EB%A1%9C%EA%B5%AC
65,빠리가옥,종로구,French,02-6083-1626,HIGH,310755957,빠리가옥,서울 종로구 수표로28길 33-4,0507-1418-1626,프랑스음식,https://m.place.naver.com/restaurant/310755957/home,https://m.search.naver.com/search.naver?query=%EB%B9%A0%EB%A6%AC%EA%B0%80%EC%98%A5%20%EC%A2%85%EB%A1%9C%EA%B5%AC
68,스미스앤월렌스키,한남동,Steak,02-6390-9880,HIGH,1060159040,스미스앤월렌스키,서울 용산구 독서당로 71 7F-8F,0507-1343-9880,"스테이크,립",https://m.place.naver.com/restaurant/1060159040/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EB%AF%B8%EC%8A%A4%EC%95%A4%EC%9B%94%EB%A0%8C%EC%8A%A4%ED%82%A4%20%ED%95%9C%EB%82%A8%EB%8F%99
69,울프강,청담동,Steak,02-556-8700,HIGH,36449091,울프강 스테이크하우스,서울 강남구 선릉로152길 21 영인빌딩 1층,0507-1486-8700,"스테이크,립",https://m.place.naver.com/restaurant/36449091/home,https://m.search.naver.com/search.naver?query=%EC%9A%B8%ED%94%84%EA%B0%95%20%EC%B2%AD%EB%8B%B4%EB%8F%99
70,커스텀잇,신사동,American ,02-514-5333,HIGH,1737791798,커스텀잇 레스토랑,서울 강남구 압구정로 110 1층,02-514-5333,"스테이크,립",https://m.place.naver.com/restaurant/1737791798/home,https://m.search.naver.com/search.naver?query=%EC%BB%A4%EC%8A%A4%ED%85%80%EC%9E%87%20%EC%8B%A0%EC%82%AC%EB%8F%99
71,부첼리하우스,한남동,Steak,02-792-5676,HIGH,783125368,부첼리하우스,서울 용산구 독서당로 122-1,02-792-5676,양식,https://m.place.naver.com/restaurant/783125368/home,https://m.search.naver.com/search.naver?query=%EB%B6%80%EC%B2%BC%EB%A6%AC%ED%95%98%EC%9A%B0%EC%8A%A4%20%ED%95%9C%EB%82%A8%EB%8F%99
72,구스테이크 528,신사동,Steak,02-511-0917,HIGH,19877737,GOO STK 528,서울 강남구 압구정로 108 덕산빌딩 109호,02-511-0917,"스테이크,립",https://m.place.naver.com/restaurant/19877737/home,https://m.search.naver.com/search.naver?query=%EA%B5%AC%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%20528%20%EC%8B%A0%EC%82%AC%EB%8F%99
73,볼트 스테이크하우스,청담동,Steak,02-544-9235,HIGH,35807289,볼트스테이크하우스,서울 강남구 압구정로72길 22 2층 볼트 스테이크하우스,02-544-9235,"스테이크,립",https://m.place.naver.com/restaurant/35807289/home,https://m.search.naver.com/search.naver?query=%EB%B3%BC%ED%8A%B8%20%EC%8A%A4%ED%85%8C%EC%9D%B4%ED%81%AC%ED%95%98%EC%9A%B0%EC%8A%A4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
74,부처스컷,신사동,Steak,02-6952-5053,HIGH,1729721060,붓처스컷 도산점,"서울 강남구 언주로 837 지하 1, 지상1,2층",02-6952-5053,"스테이크,립",https://m.place.naver.com/restaurant/1729721060/home,https://m.search.naver.com/search.naver?query=%EB%B6%80%EC%B2%98%EC%8A%A4%EC%BB%B7%20%EC%8B%A0%EC%82%AC%EB%8F%99
75,티식스,청담동,Asian,02-542-2388,HIGH,13575284,티식스,서울 강남구 압구정로60길 26 6층,02-542-2388,아시아음식,https://m.place.naver.com/restaurant/13575284/home,https://m.search.naver.com/search.naver?query=%ED%8B%B0%EC%8B%9D%EC%8A%A4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
78,펄쉘 청담,청담동,Seafood,02-518-0916,HIGH,1667563239,펄쉘 청담,서울 강남구 도산대로55길 45 1층,02-518-0916,프랑스음식,https://m.place.naver.com/restaurant/1667563239/home,https://m.search.naver.com/search.naver?query=%ED%8E%84%EC%89%98%20%EC%B2%AD%EB%8B%B4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
79,올댓미트돔,압구정동,American ,[phone],HIGH,1749762967,올댓미트돔,서울 강남구 언주로174길 22 로이빌딩 5층,0507-1329-2981,양식,https://m.place.naver.com/restaurant/1749762967/home,https://m.search.naver.com/search.naver?query=%EC%98%AC%EB%8C%93%EB%AF%B8%ED%8A%B8%EB%8F%94%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
