idx,name_kor,location,category,tel,verdict,place_id,place_name,place_addr,place_tel,place_cat,naver_url,search_fallback_url
167,스시선수,압구정동,Sushi,02-514-0812,HIGH,31564434,스시선수,서울 강남구 도산대로45길 6 호림아트센터 2빌딩,02-514-0812,일식당,https://m.place.naver.com/restaurant/31564434/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%84%A0%EC%88%98%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
168,스시인,압구정동,Sushi,02-543-7636,HIGH,37870219,스시인,서울 강남구 압구정로42길 49,02-543-7636,"초밥,롤",https://m.place.naver.com/restaurant/37870219/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%9D%B8%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
169,스시코지마,청담동,Sushi,02-2056-1291,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%BD%94%EC%A7%80%EB%A7%88%20%EC%B2%AD%EB%8B%B4%EB%8F%99
170,스시스미레,청담동,Sushi,02-547-8807,HIGH,1938359158,스시스미레,서울 강남구 도산대로55길 18 4층,,"초밥,롤",https://m.place.naver.com/restaurant/1938359158/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%8A%A4%EB%AF%B8%EB%A0%88%20%EC%B2%AD%EB%8B%B4%EB%8F%99
171,스시 타쿠미곤,청담동,Sushi,02-595-1935,HIGH,1896839347,타쿠미곤,서울 강남구 도산대로58길 14 2층,0507-1313-1935,일식당,https://m.place.naver.com/restaurant/1896839347/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%20%ED%83%80%EC%BF%A0%EB%AF%B8%EA%B3%A4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
172,스시 쿠루미,청담동,Sushi,02-545-2030,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%20%EC%BF%A0%EB%A3%A8%EB%AF%B8%20%EC%B2%AD%EB%8B%B4%EB%8F%99
173,스시 마츠모토,청담동,Sushi,02-543-4334,HIGH,1761497609,스시마츠모토,서울 강남구 도산대로75길 24 1층,02-543-4334,일식당,https://m.place.naver.com/restaurant/1761497609/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%20%EB%A7%88%EC%B8%A0%EB%AA%A8%ED%86%A0%20%EC%B2%AD%EB%8B%B4%EB%8F%99
174,스시카나에,청담동,Sushi,02-516-3350,HIGH,1987992107,스시카나에,서울 강남구 도산대로75길 15 노노빌딩 2F,02-516-3350,일식당,https://m.place.naver.com/restaurant/1987992107/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%B9%B4%EB%82%98%EC%97%90%20%EC%B2%AD%EB%8B%B4%EB%8F%99
175,스시노아야,한남동,Sushi,02-792-8260,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EB%85%B8%EC%95%84%EC%95%BC%20%ED%95%9C%EB%82%A8%EB%8F%99
176,스시야,분당,Sushi,031-717-6689,HIGH,1921056523,스시야,경기 성남시 분당구 정자일로 146 엠코헤리츠1단지 101-203호,0507-1498-6693,일식당,https://m.place.naver.com/restaurant/1921056523/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%95%BC%20%EB%B6%84%EB%8B%B9
177,스시야 도산대로점,신사동,Sushi,[phone],MEDIUM,1194038113,스시야 도산대로점,서울 강남구 도산대로 150 2층,0507-1468-6690,일식당,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%95%BC%20%EB%8F%84%EC%82%B0%EB%8C%80%EB%A1%9C%EC%A0%90%20%EC%8B%A0%EC%82%AC%EB%8F%99
178,스시정대,청담동,Sushi,02-737-3204,HIGH,1309446713,정대,서울 강남구 도산대로 501 1층 102호,02-737-3204,일식당,https://m.place.naver.com/restaurant/1309446713/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%A0%95%EB%8C%80%20%EC%B2%AD%EB%8B%B4%EB%8F%99
179,스시사이토 쥬욘,청담동,Sushi,[phone],HIGH,1878744167,스시사이토 쥬욘,서울 강남구 압구정로75길 30 2층,0507-1367-5476,일식당,https://m.place.naver.com/restaurant/1878744167/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%82%AC%EC%9D%B4%ED%86%A0%20%EC%A5%AC%EC%9A%98%20%EC%B2%AD%EB%8B%B4%EB%8F%99
180,하네,압구정동,Sushi,02-6952-0887,HIGH,1248190083,하네,서울 강남구 언주로172길 14,0507-1440-0887,일식당,https://m.place.naver.com/restaurant/1248190083/home,https://m.search.naver.com/search.naver?query=%ED%95%98%EB%84%A4%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
181,소수헌,서울역/마포,Sushi,[phone],NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%86%8C%EC%88%98%ED%97%8C%20%EC%84%9C%EC%9A%B8%EC%97%AD/%EB%A7%88%ED%8F%AC
182,스시의미,한남동,Sushi,,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%9D%98%EB%AF%B8%20%ED%95%9C%EB%82%A8%EB%8F%99
183,스시소우,압구정동,Sushi,02-3442-0403,MEDIUM,2001433850,스시 소우 sou,서울 강남구 선릉로 816 B1,02-3442-0403,일식당,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EC%8B%9C%EC%86%8C%EC%9A%B0%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
186,무라사키,압구정동,일식,02-542-2276,HIGH,13573386,무라사키,서울 강남구 언주로152길 15-4,02-545-2276,일식당,https://m.place.naver.com/restaurant/13573386/home,https://m.search.naver.com/search.naver?query=%EB%AC%B4%EB%9D%BC%EC%82%AC%ED%82%A4%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
187,오무라안,역삼동,일식 소바,02-569-8610,HIGH,11679379,오무라안,서울 강남구 논현로79길 66,02-569-8610,일식당,https://m.place.naver.com/restaurant/11679379/home,https://m.search.naver.com/search.naver?query=%EC%98%A4%EB%AC%B4%EB%9D%BC%EC%95%88%20%EC%97%AD%EC%82%BC%EB%8F%99
188,스바루,방배동,일식 소바,02-569-4882,HIGH,1106627412,스바루,서울 서초구 방배중앙로21길 7 1층 스바루,02-596-4882,"우동,소바",https://m.place.naver.com/restaurant/1106627412/home,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EB%B0%94%EB%A3%A8%20%EB%B0%A9%EB%B0%B0%EB%8F%99
189,미나미,서초동,일식 소바,02-522-0373,HIGH,37891352,미나미 서초점,서울 서초구 서초대로58길 31-2 1층 미나미,0507-1322-0373,일식당,https://m.place.naver.com/restaurant/37891352/home,https://m.search.naver.com/search.naver?query=%EB%AF%B8%EB%82%98%EB%AF%B8%20%EC%84%9C%EC%B4%88%EB%8F%99
190,갓포아키 도산공원점,신사동,일식,02-540-8669,HIGH,32284047,갓포아키 도산공원점,서울 강남구 도산대로45길 8-3 쿠키빌딩,02-540-8669,일식당,https://m.place.naver.com/restaurant/32284047/home,https://m.search.naver.com/search.naver?query=%EA%B0%93%ED%8F%AC%EC%95%84%ED%82%A4%20%EB%8F%84%EC%82%B0%EA%B3%B5%EC%9B%90%EC%A0%90%20%EC%8B%A0%EC%82%AC%EB%8F%99
191,진상 서초본점,강남역,샤브샤브,02-581-0092,MEDIUM,11620455,진상샤브샤브 서초본점,서울 서초구 효령로77길 30 지하1층,02-581-0092,샤브샤브,,https://m.search.naver.com/search.naver?query=%EC%A7%84%EC%83%81%20%EC%84%9C%EC%B4%88%EB%B3%B8%EC%A0%90%20%EA%B0%95%EB%82%A8%EC%97%AD
192,신정,세곡동,전골,02-554-1033,HIGH,11725305,신정,서울 강남구 헌릉로569길 39-3 주차는 발렛 주차,0507-1348-1033,"육류,고기요리",https://m.place.naver.com/restaurant/11725305/home,https://m.search.naver.com/search.naver?query=%EC%8B%A0%EC%A0%95%20%EC%84%B8%EA%B3%A1%EB%8F%99
193,로바타 라이브라,청담동,이자카야,02-3445-8005,HIGH,1383687787,로바타 라이브라 카운터,서울 강남구 선릉로148길 52 1층,0507-1324-8005,이자카야,https://m.place.naver.com/restaurant/1383687787/home,https://m.search.naver.com/search.naver?query=%EB%A1%9C%EB%B0%94%ED%83%80%20%EB%9D%BC%EC%9D%B4%EB%B8%8C%EB%9D%BC%20%EC%B2%AD%EB%8B%B4%EB%8F%99
194,갓포로바,청담동,일식,02-6480-8899,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EA%B0%93%ED%8F%AC%EB%A1%9C%EB%B0%94%20%EC%B2%AD%EB%8B%B4%EB%8F%99
195,마루심,반포동 ,장어덮밥(히쯔마부시),02-592-8998,HIGH,20206990,마루심 반포점,서울 서초구 고무래로10길 10 청구빌딩 1층,02-592-8998,"장어,먹장어요리",https://m.place.naver.com/restaurant/20206990/home,https://m.search.naver.com/search.naver?query=%EB%A7%88%EB%A3%A8%EC%8B%AC%20%EB%B0%98%ED%8F%AC%EB%8F%99
196,비스트로 카덴,연희동,이자카야,02-332-6362,MEDIUM,380995011,RELA,서울 서대문구 연희로 173 거화빌딩 1층,02-337-6360,"우동,소바",,https://m.search.naver.com/search.naver?query=%EB%B9%84%EC%8A%A4%ED%8A%B8%EB%A1%9C%20%EC%B9%B4%EB%8D%B4%20%EC%97%B0%ED%9D%AC%EB%8F%99
197,네기 다이닝라운지,신사동,일식 스끼야끼,02-548-0807,MEDIUM,1141137916,네기다이닝라운지,서울 강남구 도산대로15길 18 4층 네기다이닝라운지,0507-1407-0809,이자카야,,https://m.search.naver.com/search.naver?query=%EB%84%A4%EA%B8%B0%20%EB%8B%A4%EC%9D%B4%EB%8B%9D%EB%9D%BC%EC%9A%B4%EC%A7%80%20%EC%8B%A0%EC%82%AC%EB%8F%99
198,쥬안,청담동,일식,02-512-4833,HIGH,1547174316,쥬안,서울 강남구 도산대로75길 24 2층,02-512-4833,일식당,https://m.place.naver.com/restaurant/1547174316/home,https://m.search.naver.com/search.naver?query=%EC%A5%AC%EC%95%88%20%EC%B2%AD%EB%8B%B4%EB%8F%99
199,키겐 (스키야키),청담동,일식 스끼야끼,02-542-5565,HIGH,1554402024,스키야키 키겐,서울 강남구 언주로150길 51 지하 1층,0507-1422-5565,일식당,https://m.place.naver.com/restaurant/1554402024/home,https://m.search.naver.com/search.naver?query=%ED%82%A4%EA%B2%90%20%EC%B2%AD%EB%8B%B4%EB%8F%99
200,고료리 켄,신사동,일식 오마카세,02-511-7809,HIGH,255351939,고료리 켄,서울 강남구 언주로152길 15-3 2층,02-511-7809,양식,https://m.place.naver.com/restaurant/255351939/home,https://m.search.naver.com/search.naver?query=%EA%B3%A0%EB%A3%8C%EB%A6%AC%20%EC%BC%84%20%EC%8B%A0%EC%82%AC%EB%8F%99
201,두사라 청담,청담동,이자카야,02-511-8891,HIGH,1745919164,두사라 청담,서울 강남구 선릉로162길 52 1층,02-511-8891,일식당,https://m.place.naver.com/restaurant/1745919164/home,https://m.search.naver.com/search.naver?query=%EB%91%90%EC%82%AC%EB%9D%BC%20%EC%B2%AD%EB%8B%B4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
202,모던샤브하우스,광화문,샤브샤브,02-2251-8501,HIGH,1838141891,모던샤브하우스 광화문D타워점,서울 종로구 종로3길 17 D타워 리플레이스 광화문 5층,02-2251-8501,샤브샤브,https://m.place.naver.com/restaurant/1838141891/home,https://m.search.naver.com/search.naver?query=%EB%AA%A8%EB%8D%98%EC%83%A4%EB%B8%8C%ED%95%98%EC%9A%B0%EC%8A%A4%20%EA%B4%91%ED%99%94%EB%AC%B8
203,스미카,신사동,일식,02-548-5554,MISMATCH,1294808894,,주소,,,,https://m.search.naver.com/search.naver?query=%EC%8A%A4%EB%AF%B8%EC%B9%B4%20%EC%8B%A0%EC%82%AC%EB%8F%99
204,미오,잠실,일식,02-2092-6102,HIGH,1263035580,소피텔 앰배서더 서울 미오,서울 송파구 잠실로 209 소피텔 앰배서더 서울 호텔 & 서비스드 레지던스 3층,02-2092-6102,일식당,https://m.place.naver.com/restaurant/1263035580/home,https://m.search.naver.com/search.naver?query=%EB%AF%B8%EC%98%A4%20%EC%9E%A0%EC%8B%A4
205,미나미 하나레,신사동,일식 소바,02-6206-0373,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EB%AF%B8%EB%82%98%EB%AF%B8%20%ED%95%98%EB%82%98%EB%A0%88%20%EC%8B%A0%EC%82%AC%EB%8F%99
206,청담로바,청담동,이자카야,02-6480-8899,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%B2%AD%EB%8B%B4%EB%A1%9C%EB%B0%94%20%EC%B2%AD%EB%8B%B4%EB%8F%99
207,야마부키,장충동,일식,02-6949-3987,HIGH,1748813102,야마부키,서울 중구 장충단로 180 신세계남산 지하1층,02-6949-3987,일식당,https://m.place.naver.com/restaurant/1748813102/home,https://m.search.naver.com/search.naver?query=%EC%95%BC%EB%A7%88%EB%B6%80%ED%82%A4%20%EC%9E%A5%EC%B6%A9%EB%8F%99
208,청담 긴자블루,청담동,일식,02-6207-0805,HIGH,1017261180,긴자 청담블루,서울 강남구 도산대로 420 청담스퀘어 B동 3층 321호,02-6207-0805,일식당,https://m.place.naver.com/restaurant/1017261180/home,https://m.search.naver.com/search.naver?query=%EC%B2%AD%EB%8B%B4%20%EA%B8%B4%EC%9E%90%EB%B8%94%EB%A3%A8%20%EC%B2%AD%EB%8B%B4%EB%8F%99
209,키사라,여의도,일식,02-3773-1252,HIGH,30808656,키사라 여의도점,서울 영등포구 여의대로 128 LG트윈타워 동관 5층,02-3773-1252,일식당,https://m.place.naver.com/restaurant/30808656/home,https://m.search.naver.com/search.naver?query=%ED%82%A4%EC%82%AC%EB%9D%BC%20%EC%97%AC%EC%9D%98%EB%8F%84
210,이쯔모,한남동,이자카야,02-796-8743,HIGH,11710546,이쯔모,서울 용산구 독서당로 67 3층,02-796-8743,이자카야,https://m.place.naver.com/restaurant/11710546/home,https://m.search.naver.com/search.naver?query=%EC%9D%B4%EC%AF%94%EB%AA%A8%20%ED%95%9C%EB%82%A8%EB%8F%99
211,미토우,청담동,일식,[phone],HIGH,1217695838,미토우,서울 강남구 도산대로70길 24 1층,0507-1306-9914,일식당,https://m.place.naver.com/restaurant/1217695838/home,https://m.search.naver.com/search.naver?query=%EB%AF%B8%ED%86%A0%EC%9A%B0%20%EC%B2%AD%EB%8B%B4%EB%8F%99
214,더 라운드 (청담),청담동,Chinese,02-545-4448,HIGH,37882999,The Round,"서울 강남구 선릉로148길 37 지하1,지상1,2층",02-545-4448,중식당,https://m.place.naver.com/restaurant/37882999/home,https://m.search.naver.com/search.naver?query=%EB%8D%94%20%EB%9D%BC%EC%9A%B4%EB%93%9C%20%EC%B2%AD%EB%8B%B4%EB%8F%99
215,더 라운드 (삼성),삼성동,Chinese,02-543-4448,HIGH,1790104492,더라운드 삼성점,서울 강남구 영동대로 648 삼안빌딩 1층,02-543-4448,중식당,https://m.place.naver.com/restaurant/1790104492/home,https://m.search.naver.com/search.naver?query=%EB%8D%94%20%EB%9D%BC%EC%9A%B4%EB%93%9C%20%EC%82%BC%EC%84%B1%EB%8F%99
216,더 라운드 (한남),한남동,Chinese,[phone],MEDIUM,2058587167,더라운드 한남,서울 용산구 독서당로 124 2층,,중식당,,https://m.search.naver.com/search.naver?query=%EB%8D%94%20%EB%9D%BC%EC%9A%B4%EB%93%9C%20%ED%95%9C%EB%82%A8%EB%8F%99
217,팔레드신,회현동,Chinese,02-317-4001,HIGH,1061905251,레스케이프 팔레드 신,서울 중구 퇴계로 67 레스케이프 호텔 6층,02-317-4001,중식당,https://m.place.naver.com/restaurant/1061905251/home,https://m.search.naver.com/search.naver?query=%ED%8C%94%EB%A0%88%EB%93%9C%EC%8B%A0%20%ED%9A%8C%ED%98%84%EB%8F%99
218,모던눌랑 잠실점,잠실,Chinese,02-3431-9666,HIGH,1237824591,모던눌랑 잠실점,서울 송파구 잠실로 209 KT송파빌딩 호텔동 B1,0507-1469-9667,중식당,https://m.place.naver.com/restaurant/1237824591/home,https://m.search.naver.com/search.naver?query=%EB%AA%A8%EB%8D%98%EB%88%8C%EB%9E%91%20%EC%9E%A0%EC%8B%A4%EC%A0%90%20%EC%9E%A0%EC%8B%A4
219,모던눌랑 센트럴시티점,반포동,Chinese,02-6282-5005,HIGH,37086581,모던눌랑 센트럴시티점,서울 서초구 사평대로 205,02-6282-5005,중식당,https://m.place.naver.com/restaurant/37086581/home,https://m.search.naver.com/search.naver?query=%EB%AA%A8%EB%8D%98%EB%88%8C%EB%9E%91%20%EC%84%BC%ED%8A%B8%EB%9F%B4%EC%8B%9C%ED%8B%B0%EC%A0%90%20%EB%B0%98%ED%8F%AC%EB%8F%99
220,쥬에,한남동,Chinese,02-798-9700,HIGH,1780504793,쥬에,서울 용산구 독서당로 124-7 쥬에,02-798-9700,중식당,https://m.place.naver.com/restaurant/1780504793/home,https://m.search.naver.com/search.naver?query=%EC%A5%AC%EC%97%90%20%ED%95%9C%EB%82%A8%EB%8F%99
221,수녹,압구정동,Chinese,0507-1454-3473,HIGH,1289087988,중식당 수녹,서울 강남구 도산대로 317 호림아트센터 지하M층 2호,0507-1454-3473,중식당,https://m.place.naver.com/restaurant/1289087988/home,https://m.search.naver.com/search.naver?query=%EC%88%98%EB%85%B9%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
222,청담레드하우스,청담동,Chinese,02-515-5333,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EC%B2%AD%EB%8B%B4%EB%A0%88%EB%93%9C%ED%95%98%EC%9A%B0%EC%8A%A4%20%EC%B2%AD%EB%8B%B4%EB%8F%99
223,덕후선생 광화문D타워점,광화문,Chinese,02-2251-8422,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%EB%8D%95%ED%9B%84%EC%84%A0%EC%83%9D%20%EA%B4%91%ED%99%94%EB%AC%B8D%ED%83%80%EC%9B%8C%EC%A0%90%20%EA%B4%91%ED%99%94%EB%AC%B8
224,덕후선생 판교점,판교,Chinese,031-605-5252,HIGH,1761867117,덕후선생 아브뉴프랑 판교점,경기 성남시 분당구 동판교로177번길 25 아브뉴프랑 2층,031-605-5252,중식당,https://m.place.naver.com/restaurant/1761867117/home,https://m.search.naver.com/search.naver?query=%EB%8D%95%ED%9B%84%EC%84%A0%EC%83%9D%20%ED%8C%90%EA%B5%90%EC%A0%90%20%ED%8C%90%EA%B5%90
225,팀호완 삼성점,삼성동,Chinese,02-6207-3082,HIGH,1209180080,팀호완 삼성점,서울 강남구 봉은사로86길 30 1층,0507-1374-3082,"딤섬,중식만두",https://m.place.naver.com/restaurant/1209180080/home,https://m.search.naver.com/search.naver?query=%ED%8C%80%ED%98%B8%EC%99%84%20%EC%82%BC%EC%84%B1%EC%A0%90%20%EC%82%BC%EC%84%B1%EB%8F%99
226,쮸즈,신사동,Chinese,02-6081-9888,HIGH,34786487,쮸즈,서울 강남구 도산대로17길 13,02-6081-9888,중식당,https://m.place.naver.com/restaurant/34786487/home,https://m.search.naver.com/search.naver?query=%EC%AE%B8%EC%A6%88%20%EC%8B%A0%EC%82%AC%EB%8F%99
227,레드문 한남,한남동,Chinese,[phone],HIGH,1711951701,레드문,서울 용산구 한남대로20길 41-4 지하 1층,0507-1427-3117,중식당,https://m.place.naver.com/restaurant/1711951701/home,https://m.search.naver.com/search.naver?query=%EB%A0%88%EB%93%9C%EB%AC%B8%20%ED%95%9C%EB%82%A8%20%ED%95%9C%EB%82%A8%EB%8F%99
228,모트32,반포동,Chinese,02-6282-0320,HIGH,1389562845,MOTT 32 SEOUL,서울 서초구 신반포로 176 2F,02-6282-0320,중식당,https://m.place.naver.com/restaurant/1389562845/home,https://m.search.naver.com/search.naver?query=%EB%AA%A8%ED%8A%B832%20%EB%B0%98%ED%8F%AC%EB%8F%99
229,가담,압구정동,Chinese,02-545-5163,HIGH,32260073,가담,서울 강남구 언주로167길 35,02-545-5163,중식당,https://m.place.naver.com/restaurant/32260073/home,https://m.search.naver.com/search.naver?query=%EA%B0%80%EB%8B%B4%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
230,보보식당,신사동,Chinese,02-6953-7436,HIGH,1901891528,보보식당 압구정,서울 강남구 언주로174길 30 로빈명품관 1층 103호,0507-1346-7436,중식당,https://m.place.naver.com/restaurant/1901891528/home,https://m.search.naver.com/search.naver?query=%EB%B3%B4%EB%B3%B4%EC%8B%9D%EB%8B%B9%20%EC%8B%A0%EC%82%AC%EB%8F%99
231,하카,압구정동,Chinese,02-3443-0811,MEDIUM,1330736327,하카,서울 강남구 도산대로49길 6-10 1층,0507-1404-9522,중식당,,https://m.search.naver.com/search.naver?query=%ED%95%98%EC%B9%B4%20%EC%95%95%EA%B5%AC%EC%A0%95%EB%8F%99
232,홍명,논현동,Chinese,02-548-2223,HIGH,18505540,홍명,서울 강남구 논현로131길 10 미현빌딩 1층 홍명,02-548-2223,중식당,https://m.place.naver.com/restaurant/18505540/home,https://m.search.naver.com/search.naver?query=%ED%99%8D%EB%AA%85%20%EB%85%BC%ED%98%84%EB%8F%99
233,홍보각,역삼동,Chinese,0507-1381-6479,HIGH,1151061731,홍보각,서울 강남구 봉은사로 130 노보텔 앰배서더 강남 LL층,0507-1381-6479,중식당,https://m.place.naver.com/restaurant/1151061731/home,https://m.search.naver.com/search.naver?query=%ED%99%8D%EB%B3%B4%EA%B0%81%20%EC%97%AD%EC%82%BC%EB%8F%99
234,제제,성수동,Chinese,0507-1329-7000,HIGH,1110196289,제제,서울 성동구 서울숲길 46-1 1층,0507-1329-7000,중식당,https://m.place.naver.com/restaurant/1110196289/home,https://m.search.naver.com/search.naver?query=%EC%A0%9C%EC%A0%9C%20%EC%84%B1%EC%88%98%EB%8F%99
235,진진,합정동,Chinese,0507-1447-8879,HIGH,36202928,진진,서울 마포구 월드컵북로1길 60 1층 진진,0507-1447-8879,중식당,https://m.place.naver.com/restaurant/36202928/home,https://m.search.naver.com/search.naver?query=%EC%A7%84%EC%A7%84%20%ED%95%A9%EC%A0%95%EB%8F%99
236,청 한남점,한남동,Chinese,02-720-3396,HIGH,1392821362,어물전 청 한남점,서울 용산구 한남대로 104 2층,0507-1355-7253,한식,https://m.place.naver.com/restaurant/1392821362/home,https://m.search.naver.com/search.naver?query=%EC%B2%AD%20%ED%95%9C%EB%82%A8%EC%A0%90%20%ED%95%9C%EB%82%A8%EB%8F%99
237,성덕,청담동,Chinese,02-511-0666,HIGH,1860926532,성덕,서울 강남구 도산대로85길 18 성영파크빌라 1층 101호,0507-1393-0666,"딤섬,중식만두",https://m.place.naver.com/restaurant/1860926532/home,https://m.search.naver.com/search.naver?query=%EC%84%B1%EB%8D%95%20%EC%B2%AD%EB%8B%B4%EB%8F%99
238,홍연,소공동,Chinese,02-317-0494,HIGH,21193546,웨스틴 조선 서울 홍연,서울 중구 소공로 106 LL층,02-317-0494,중식당,https://m.place.naver.com/restaurant/21193546/home,https://m.search.naver.com/search.naver?query=%ED%99%8D%EC%97%B0%20%EC%86%8C%EA%B3%B5%EB%8F%99
239,팔선,장충동,Chinese,02-2230-3366,HIGH,11715702,서울신라호텔 팔선,서울 중구 동호로 249 서울신라호텔 2층,02-2230-3366,중식당,https://m.place.naver.com/restaurant/11715702/home,https://m.search.naver.com/search.naver?query=%ED%8C%94%EC%84%A0%20%EC%9E%A5%EC%B6%A9%EB%8F%99
240,하오빈(호빈),장충동,Chinese,02-2270-3141,NO_MATCH,,,,,,,https://m.search.naver.com/search.naver?query=%ED%95%98%EC%98%A4%EB%B9%88%20%EC%9E%A5%EC%B6%A9%EB%8F%99
241,웨이루,삼성동,Chinese,02-559-7620,HIGH,37909792,그랜드 인터컨티넨탈 서울 파르나스 웨이루,서울 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스 34층,02-559-7620,중식당,https://m.place.naver.com/restaurant/37909792/home,https://m.search.naver.com/search.naver?query=%EC%9B%A8%EC%9D%B4%EB%A3%A8%20%EC%82%BC%EC%84%B1%EB%8F%99
242,유유안,광화문,Chinese,02-6388-5500,HIGH,37402390,포시즌스 호텔 서울 유유안,서울 종로구 새문안로 97 11층,02-6388-5500,중식당,https://m.place.naver.com/restaurant/37402390/home,https://m.search.naver.com/search.naver?query=%EC%9C%A0%EC%9C%A0%EC%95%88%20%EA%B4%91%ED%99%94%EB%AC%B8
243,회빈,논현동,Chinese,02-3468-1888,HIGH,2007233854,회빈,서울 강남구 봉은사로 156 마티네 차움 호텔 17층,02-3468-1888,중식당,https://m.place.naver.com/restaurant/2007233854/home,https://m.search.naver.com/search.naver?query=%ED%9A%8C%EB%B9%88%20%EB%85%BC%ED%98%84%EB%8F%99
246,인디카,한남동,Indian,02-796-3918,HIGH,1496967811,INDICA,서울 용산구 한남대로20길 47-24 지하1층,02-796-3918,인도음식,https://m.place.naver.com/restaurant/1496967811/home,https://m.search.naver.com/search.naver?query=%EC%9D%B8%EB%94%94%EC%B9%B4%20%ED%95%9C%EB%82%A8%EB%8F%99
248,마나오,한남동,Thai,0507-1368-0346,HIGH,1096820385,마나오,서울 용산구 한남대로21길 18 2층,0507-1368-0346,태국음식,https://m.place.naver.com/restaurant/1096820385/home,https://m.search.naver.com/search.naver?query=%EB%A7%88%EB%82%98%EC%98%A4%20%ED%95%9C%EB%82%A8%EB%8F%99
250,테이블포포,한남동,Fine Dining,[phone],HIGH,20561198,테이블포포,"서울 용산구 대사관로31길 25-12 5층, 테이블포포",0507-1365-6832,이탈리아음식,https://m.place.naver.com/restaurant/20561198/home,https://m.search.naver.com/search.naver?query=%ED%85%8C%EC%9D%B4%EB%B8%94%ED%8F%AC%ED%8F%AC%20%ED%95%9C%EB%82%A8%EB%8F%99
